==========================================
SLURM_JOB_ID = 2635461
SLURM_NODELIST = gnode044
SLURM_JOB_GPUS = 0,1,2,3
==========================================
===== JOB INFO =====
gnode044
Thu Jun 18 09:09:13 PM IST 2026
Thu Jun 18 21:09:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:02:00.0 Off |                  N/A |
| 31%   37C    P0             64W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:03:00.0 Off |                  N/A |
| 30%   34C    P0             53W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:82:00.0 Off |                  N/A |
| 31%   35C    P0             51W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:83:00.0 Off |                  N/A |
| 31%   34C    P0             49W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
[06/18 23:10:48][INFO] train_net.py:  695: For epoch 14, each iteraction takes 1.64s in average. From epoch 0 to 14, each iteraction takes 1.64s in average.
[06/18 23:11:11][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "15/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44441, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:11:35][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "15/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44356, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:11:55][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "15/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44245, "top1_err": 100.00000, "top5_err": 0.00000}
[06/18 23:12:05][INFO] logging.py:   98: json_stats: {"RAM": "37.95/125.75G", "_type": "val_epoch", "epoch": "15/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00013, "top1_err": 81.94444, "top5_err": 11.80556}
[06/18 23:12:42][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.76899, "dt_data": 0.00141, "dt_net": 1.76758, "epoch": "16/80", "eta": "7:56:35", "gpu_mem": "7.63G", "grad_norm": 12.71464, "iter": "20/249", "loss": 1.84216, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:13:14][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60248, "dt_data": 0.00097, "dt_net": 1.60151, "epoch": "16/80", "eta": "7:11:12", "gpu_mem": "7.63G", "grad_norm": 27.60704, "iter": "40/249", "loss": 1.96179, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:13:47][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.79605, "dt_data": 0.00068, "dt_net": 1.79536, "epoch": "16/80", "eta": "8:02:41", "gpu_mem": "7.63G", "grad_norm": 13.53212, "iter": "60/249", "loss": 1.93127, "lr": 0.00005, "top1_err": 87.50000, "top5_err": 25.00000}
[06/18 23:14:19][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60576, "dt_data": 0.00061, "dt_net": 1.60516, "epoch": "16/80", "eta": "7:11:00", "gpu_mem": "7.63G", "grad_norm": 20.15128, "iter": "80/249", "loss": 1.99939, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:14:52][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57030, "dt_data": 0.00076, "dt_net": 1.56953, "epoch": "16/80", "eta": "7:00:58", "gpu_mem": "7.63G", "grad_norm": 31.08882, "iter": "100/249", "loss": 1.92792, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:15:24][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54667, "dt_data": 0.00087, "dt_net": 1.54580, "epoch": "16/80", "eta": "6:54:07", "gpu_mem": "7.63G", "grad_norm": 23.79699, "iter": "120/249", "loss": 2.00055, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:15:56][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54916, "dt_data": 0.00083, "dt_net": 1.54833, "epoch": "16/80", "eta": "6:54:16", "gpu_mem": "7.63G", "grad_norm": 39.38049, "iter": "140/249", "loss": 2.00238, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:16:29][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.74678, "dt_data": 0.00093, "dt_net": 1.74584, "epoch": "16/80", "eta": "7:46:32", "gpu_mem": "7.63G", "grad_norm": 27.79523, "iter": "160/249", "loss": 1.90308, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:17:01][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63262, "dt_data": 0.00072, "dt_net": 1.63190, "epoch": "16/80", "eta": "7:15:30", "gpu_mem": "7.63G", "grad_norm": 38.59699, "iter": "180/249", "loss": 1.79541, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:17:34][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56923, "dt_data": 0.00069, "dt_net": 1.56855, "epoch": "16/80", "eta": "6:58:04", "gpu_mem": "7.63G", "grad_norm": 22.79148, "iter": "200/249", "loss": 1.90027, "lr": 0.00005, "top1_err": 87.50000, "top5_err": 12.50000}
[06/18 23:18:06][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.67281, "dt_data": 0.00092, "dt_net": 1.67189, "epoch": "16/80", "eta": "7:25:06", "gpu_mem": "7.63G", "grad_norm": 21.57710, "iter": "220/249", "loss": 1.75049, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:18:39][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56163, "dt_data": 0.00070, "dt_net": 1.56093, "epoch": "16/80", "eta": "6:55:00", "gpu_mem": "7.63G", "grad_norm": 23.26677, "iter": "240/249", "loss": 1.92603, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:18:53][INFO] logging.py:   98: json_stats: {"RAM": "37.94/125.75G", "_type": "train_epoch", "dt": 0.03536, "dt_data": 0.03536, "dt_net": 1.46459, "epoch": "16/80", "eta": "0:09:22", "gpu_mem": "7.63G", "grad_norm": 12.86831, "loss": 1.94699, "lr": 0.00005, "top1_err": 76.80723, "top5_err": 14.85944}
[06/18 23:18:53][INFO] train_net.py:  689: Epoch 15 takes 407.38s. Epochs from 0 to 15 take 408.93s in average and 407.80s in median.
[06/18 23:18:53][INFO] train_net.py:  695: For epoch 15, each iteraction takes 1.64s in average. From epoch 0 to 15, each iteraction takes 1.64s in average.
[06/18 23:19:16][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "16/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44518, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:19:38][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "16/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44357, "top1_err": 87.50000, "top5_err": 25.00000}
[06/18 23:19:59][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "16/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44352, "top1_err": 87.50000, "top5_err": 25.00000}
[06/18 23:20:10][INFO] logging.py:   98: json_stats: {"RAM": "38.01/125.75G", "_type": "val_epoch", "epoch": "16/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00015, "top1_err": 80.55556, "top5_err": 21.18056}
[06/18 23:20:46][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.72574, "dt_data": 0.00104, "dt_net": 1.72470, "epoch": "17/80", "eta": "7:37:46", "gpu_mem": "7.63G", "grad_norm": 14.32290, "iter": "20/249", "loss": 1.95947, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:21:19][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58897, "dt_data": 0.00091, "dt_net": 1.58806, "epoch": "17/80", "eta": "7:00:58", "gpu_mem": "7.63G", "grad_norm": 23.47151, "iter": "40/249", "loss": 1.52490, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:21:52][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63916, "dt_data": 0.00089, "dt_net": 1.63826, "epoch": "17/80", "eta": "7:13:43", "gpu_mem": "7.63G", "grad_norm": 19.70866, "iter": "60/249", "loss": 1.94641, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:22:24][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56611, "dt_data": 0.00092, "dt_net": 1.56518, "epoch": "17/80", "eta": "6:53:52", "gpu_mem": "7.63G", "grad_norm": 24.39317, "iter": "80/249", "loss": 1.84412, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:22:56][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56068, "dt_data": 0.00082, "dt_net": 1.55986, "epoch": "17/80", "eta": "6:51:54", "gpu_mem": "7.63G", "grad_norm": 10.42095, "iter": "100/249", "loss": 1.85974, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:23:29][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59746, "dt_data": 0.00069, "dt_net": 1.59678, "epoch": "17/80", "eta": "7:01:05", "gpu_mem": "7.63G", "grad_norm": 19.56444, "iter": "120/249", "loss": 1.75354, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:24:01][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63124, "dt_data": 0.00083, "dt_net": 1.63042, "epoch": "17/80", "eta": "7:09:27", "gpu_mem": "7.63G", "grad_norm": 25.12806, "iter": "140/249", "loss": 1.87158, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:24:33][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.79250, "dt_data": 0.00129, "dt_net": 1.79121, "epoch": "17/80", "eta": "7:51:18", "gpu_mem": "7.63G", "grad_norm": 19.89960, "iter": "160/249", "loss": 1.92468, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:25:06][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57948, "dt_data": 0.00069, "dt_net": 1.57879, "epoch": "17/80", "eta": "6:54:46", "gpu_mem": "7.63G", "grad_norm": 26.22367, "iter": "180/249", "loss": 1.93945, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:25:38][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59599, "dt_data": 0.00071, "dt_net": 1.59528, "epoch": "17/80", "eta": "6:58:34", "gpu_mem": "7.63G", "grad_norm": 19.06218, "iter": "200/249", "loss": 1.91833, "lr": 0.00006, "top1_err": 100.00000, "top5_err": 25.00000}
[06/18 23:26:10][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56530, "dt_data": 0.00105, "dt_net": 1.56425, "epoch": "17/80", "eta": "6:50:00", "gpu_mem": "7.63G", "grad_norm": 20.10967, "iter": "220/249", "loss": 1.81775, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:26:43][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63210, "dt_data": 0.00112, "dt_net": 1.63098, "epoch": "17/80", "eta": "7:06:57", "gpu_mem": "7.63G", "grad_norm": 16.52096, "iter": "240/249", "loss": 1.90649, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:26:57][INFO] logging.py:   98: json_stats: {"RAM": "37.97/125.75G", "_type": "train_epoch", "dt": 0.03750, "dt_data": 0.03750, "dt_net": 1.45557, "epoch": "17/80", "eta": "0:09:47", "gpu_mem": "7.63G", "grad_norm": 14.64903, "loss": 1.87813, "lr": 0.00006, "top1_err": 75.10040, "top5_err": 16.16466}
[06/18 23:26:57][INFO] train_net.py:  689: Epoch 16 takes 406.90s. Epochs from 0 to 16 take 408.81s in average and 407.66s in median.
[06/18 23:26:57][INFO] train_net.py:  695: For epoch 16, each iteraction takes 1.63s in average. From epoch 0 to 16, each iteraction takes 1.64s in average.
[06/18 23:27:21][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "17/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44514, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:27:42][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "17/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44419, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:28:04][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "17/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44394, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:28:15][INFO] logging.py:   98: json_stats: {"RAM": "38.02/125.75G", "_type": "val_epoch", "epoch": "17/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00008, "top1_err": 78.12500, "top5_err": 11.45833}
[06/18 23:28:52][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.76090, "dt_data": 0.00077, "dt_net": 1.76013, "epoch": "18/80", "eta": "7:39:48", "gpu_mem": "7.63G", "grad_norm": 14.88492, "iter": "20/249", "loss": 1.85895, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:29:24][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55585, "dt_data": 0.00069, "dt_net": 1.55516, "epoch": "18/80", "eta": "6:45:44", "gpu_mem": "7.63G", "grad_norm": 17.03381, "iter": "40/249", "loss": 1.86353, "lr": 0.00006, "top1_err": 87.50000, "top5_err": 0.00000}
[06/18 23:29:56][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.66064, "dt_data": 0.00101, "dt_net": 1.65962, "epoch": "18/80", "eta": "7:12:30", "gpu_mem": "7.63G", "grad_norm": 21.41926, "iter": "60/249", "loss": 1.98431, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:30:29][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.72369, "dt_data": 0.00067, "dt_net": 1.72303, "epoch": "18/80", "eta": "7:28:21", "gpu_mem": "7.63G", "grad_norm": 12.03044, "iter": "80/249", "loss": 1.65125, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:31:01][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.67013, "dt_data": 0.00065, "dt_net": 1.66949, "epoch": "18/80", "eta": "7:13:52", "gpu_mem": "7.63G", "grad_norm": 22.47223, "iter": "100/249", "loss": 1.89746, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:31:34][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.62860, "dt_data": 0.00094, "dt_net": 1.62765, "epoch": "18/80", "eta": "7:02:32", "gpu_mem": "7.63G", "grad_norm": 14.79827, "iter": "120/249", "loss": 1.90393, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:32:06][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55212, "dt_data": 0.00092, "dt_net": 1.55120, "epoch": "18/80", "eta": "6:42:10", "gpu_mem": "7.63G", "grad_norm": 13.87486, "iter": "140/249", "loss": 1.71277, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:32:39][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56247, "dt_data": 0.00062, "dt_net": 1.56185, "epoch": "18/80", "eta": "6:44:20", "gpu_mem": "7.63G", "grad_norm": 19.33798, "iter": "160/249", "loss": 1.89056, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:33:11][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.61530, "dt_data": 0.00098, "dt_net": 1.61432, "epoch": "18/80", "eta": "6:57:28", "gpu_mem": "7.63G", "grad_norm": 19.43619, "iter": "180/249", "loss": 1.84436, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:33:44][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57722, "dt_data": 0.00072, "dt_net": 1.57649, "epoch": "18/80", "eta": "6:47:06", "gpu_mem": "7.63G", "grad_norm": 16.88176, "iter": "200/249", "loss": 1.77490, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:34:16][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.77804, "dt_data": 0.00080, "dt_net": 1.77723, "epoch": "18/80", "eta": "7:38:20", "gpu_mem": "7.63G", "grad_norm": 12.66772, "iter": "220/249", "loss": 1.91455, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:34:49][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.94457, "dt_data": 0.00076, "dt_net": 1.94382, "epoch": "18/80", "eta": "8:20:37", "gpu_mem": "7.63G", "grad_norm": 15.98449, "iter": "240/249", "loss": 1.77026, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:35:02][INFO] logging.py:   98: json_stats: {"RAM": "38.08/125.75G", "_type": "train_epoch", "dt": 0.03528, "dt_data": 0.03528, "dt_net": 1.45663, "epoch": "18/80", "eta": "0:09:04", "gpu_mem": "7.63G", "grad_norm": 13.18978, "loss": 1.88146, "lr": 0.00006, "top1_err": 75.30120, "top5_err": 14.35743}
[06/18 23:35:02][INFO] train_net.py:  689: Epoch 17 takes 407.43s. Epochs from 0 to 17 take 408.73s in average and 407.55s in median.
[06/18 23:35:02][INFO] train_net.py:  695: For epoch 17, each iteraction takes 1.64s in average. From epoch 0 to 17, each iteraction takes 1.64s in average.
[06/18 23:35:26][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "18/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44608, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:35:48][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "18/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44481, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:36:09][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "18/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44307, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:36:20][INFO] logging.py:   98: json_stats: {"RAM": "38.12/125.75G", "_type": "val_epoch", "epoch": "18/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00009, "top1_err": 78.12500, "top5_err": 11.45833}
[06/18 23:36:57][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59361, "dt_data": 0.00072, "dt_net": 1.59289, "epoch": "19/80", "eta": "6:49:30", "gpu_mem": "7.63G", "grad_norm": 19.34190, "iter": "20/249", "loss": 1.85327, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:37:29][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.86732, "dt_data": 0.00077, "dt_net": 1.86655, "epoch": "19/80", "eta": "7:59:12", "gpu_mem": "7.63G", "grad_norm": 16.98176, "iter": "40/249", "loss": 1.94641, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:38:02][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.61407, "dt_data": 0.00107, "dt_net": 1.61300, "epoch": "19/80", "eta": "6:53:41", "gpu_mem": "7.63G", "grad_norm": 9.01883, "iter": "60/249", "loss": 1.92261, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:38:34][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.77459, "dt_data": 0.00070, "dt_net": 1.77389, "epoch": "19/80", "eta": "7:34:14", "gpu_mem": "7.63G", "grad_norm": 15.26819, "iter": "80/249", "loss": 1.83984, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:39:07][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.80319, "dt_data": 0.00072, "dt_net": 1.80247, "epoch": "19/80", "eta": "7:40:57", "gpu_mem": "7.63G", "grad_norm": 22.60420, "iter": "100/249", "loss": 1.80481, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:39:39][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53880, "dt_data": 0.00072, "dt_net": 1.53808, "epoch": "19/80", "eta": "6:32:51", "gpu_mem": "7.63G", "grad_norm": 26.25567, "iter": "120/249", "loss": 1.73425, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:40:11][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56907, "dt_data": 0.00064, "dt_net": 1.56842, "epoch": "19/80", "eta": "6:40:03", "gpu_mem": "7.63G", "grad_norm": 17.55214, "iter": "140/249", "loss": 1.83936, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:40:44][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59931, "dt_data": 0.00071, "dt_net": 1.59860, "epoch": "19/80", "eta": "6:47:14", "gpu_mem": "7.63G", "grad_norm": 18.61584, "iter": "160/249", "loss": 1.94641, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:41:17][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.76395, "dt_data": 0.00087, "dt_net": 1.76307, "epoch": "19/80", "eta": "7:28:34", "gpu_mem": "7.63G", "grad_norm": 16.46730, "iter": "180/249", "loss": 1.92139, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:41:49][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55166, "dt_data": 0.00110, "dt_net": 1.55056, "epoch": "19/80", "eta": "6:34:04", "gpu_mem": "7.63G", "grad_norm": 15.51392, "iter": "200/249", "loss": 1.82043, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:42:21][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57071, "dt_data": 0.00099, "dt_net": 1.56971, "epoch": "19/80", "eta": "6:38:23", "gpu_mem": "7.63G", "grad_norm": 20.60815, "iter": "220/249", "loss": 1.92224, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:42:54][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63717, "dt_data": 0.00061, "dt_net": 1.63656, "epoch": "19/80", "eta": "6:54:41", "gpu_mem": "7.63G", "grad_norm": 17.59443, "iter": "240/249", "loss": 1.78369, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:43:07][INFO] logging.py:   98: json_stats: {"RAM": "38.06/125.75G", "_type": "train_epoch", "dt": 0.03849, "dt_data": 0.03849, "dt_net": 1.47531, "epoch": "19/80", "eta": "0:09:44", "gpu_mem": "7.63G", "grad_norm": 23.27869, "loss": 1.88340, "lr": 0.00006, "top1_err": 77.00803, "top5_err": 15.96386}
[06/18 23:43:07][INFO] train_net.py:  689: Epoch 18 takes 407.36s. Epochs from 0 to 18 take 408.66s in average and 407.43s in median.
[06/18 23:43:07][INFO] train_net.py:  695: For epoch 18, each iteraction takes 1.64s in average. From epoch 0 to 18, each iteraction takes 1.64s in average.
[06/18 23:43:30][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "19/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44666, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:43:52][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "19/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44327, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:44:13][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "19/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44402, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:44:24][INFO] logging.py:   98: json_stats: {"RAM": "38.09/125.75G", "_type": "val_epoch", "epoch": "19/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00008, "top1_err": 79.51389, "top5_err": 10.41667}
[06/18 23:45:00][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54460, "dt_data": 0.00091, "dt_net": 1.54369, "epoch": "20/80", "eta": "6:30:30", "gpu_mem": "7.63G", "grad_norm": 20.58146, "iter": "20/249", "loss": 1.74890, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:45:33][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59785, "dt_data": 0.00082, "dt_net": 1.59703, "epoch": "20/80", "eta": "6:43:25", "gpu_mem": "7.63G", "grad_norm": 32.16409, "iter": "40/249", "loss": 1.87292, "lr": 0.00006, "top1_err": 87.50000, "top5_err": 25.00000}
[06/18 23:46:06][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54682, "dt_data": 0.00084, "dt_net": 1.54598, "epoch": "20/80", "eta": "6:30:01", "gpu_mem": "7.63G", "grad_norm": 10.47420, "iter": "60/249", "loss": 1.76025, "lr": 0.00006, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 23:46:38][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.75022, "dt_data": 0.00128, "dt_net": 1.74893, "epoch": "20/80", "eta": "7:20:44", "gpu_mem": "7.63G", "grad_norm": 24.00002, "iter": "80/249", "loss": 1.87634, "lr": 0.00006, "top1_err": 75.00000, "top5_err": 25.00000}
